// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064
// command took 2.5s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 3 benchmarks:
//   BufferTest.RB: DefaultJob
//   BufferTest.SPSCQ: DefaultJob
//   BufferTest.CCQ: DefaultJob

// **************************
// Benchmark: BufferTest.RB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c72ab51a-2648-4f83-87d9-c1dd51e73064.dll" --benchmarkName "BufferTest.RB" --job "Default" --benchmarkId 0 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 1 op, 4512222209.00 ns, 4.5122 s/op
WorkloadActual  14: 1 op, 4592824615.00 ns, 4.5928 s/op
WorkloadActual  15: 1 op, 4571127808.00 ns, 4.5711 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4617348175.00 ns, 4.6173 s/op
WorkloadResult   2: 1 op, 4595965921.00 ns, 4.5960 s/op
WorkloadResult   3: 1 op, 4534797236.00 ns, 4.5348 s/op
WorkloadResult   4: 1 op, 4477805098.00 ns, 4.4778 s/op
WorkloadResult   5: 1 op, 4596284680.00 ns, 4.5963 s/op
WorkloadResult   6: 1 op, 4576170410.00 ns, 4.5762 s/op
WorkloadResult   7: 1 op, 4499339808.00 ns, 4.4993 s/op
WorkloadResult   8: 1 op, 4495535730.00 ns, 4.4955 s/op
WorkloadResult   9: 1 op, 4573216003.00 ns, 4.5732 s/op
WorkloadResult  10: 1 op, 4638694648.00 ns, 4.6387 s/op
WorkloadResult  11: 1 op, 4482849161.00 ns, 4.4828 s/op
WorkloadResult  12: 1 op, 4512222209.00 ns, 4.5122 s/op
WorkloadResult  13: 1 op, 4592824615.00 ns, 4.5928 s/op
WorkloadResult  14: 1 op, 4571127808.00 ns, 4.5711 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.5546 s, StdErr = 0.0142 s (0.31%); N = 14, StdDev = 0.0532 s
Min = 4.4778 s, Q1 = 4.4993 s, Median = 4.5722 s, Q3 = 4.5960 s, Max = 4.6387 s
IQR = 0.0966 s, LowerFence = 4.3544 s, UpperFence = 4.7409 s
ConfidenceInterval = [4.4946 s; 4.6146 s] (CI 99.9%), Margin = 0.0600 s (1.32% of Mean)
Skewness = -0.1, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: BufferTest.SPSCQ: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c72ab51a-2648-4f83-87d9-c1dd51e73064.dll" --benchmarkName "BufferTest.SPSCQ" --job "Default" --benchmarkId 1 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335694.00 ns, 335.6940 us/op
WorkloadJitting  1: 1 op, 5280606048.00 ns, 5.2806 s/op

WorkloadWarmup   1: 1 op, 4899612592.00 ns, 4.8996 s/op
WorkloadWarmup   2: 1 op, 4684350540.00 ns, 4.6844 s/op
WorkloadWarmup   3: 1 op, 4691122653.00 ns, 4.6911 s/op
WorkloadWarmup   4: 1 op, 4633411729.00 ns, 4.6334 s/op
WorkloadWarmup   5: 1 op, 4679057805.00 ns, 4.6791 s/op
WorkloadWarmup   6: 1 op, 4811669082.00 ns, 4.8117 s/op
WorkloadWarmup   7: 1 op, 4675707481.00 ns, 4.6757 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4593047855.00 ns, 4.5930 s/op
WorkloadActual   2: 1 op, 4660847256.00 ns, 4.6608 s/op
WorkloadActual   3: 1 op, 4657744981.00 ns, 4.6577 s/op
WorkloadActual   4: 1 op, 4683209574.00 ns, 4.6832 s/op
WorkloadActual   5: 1 op, 4730462448.00 ns, 4.7305 s/op
WorkloadActual   6: 1 op, 4751721762.00 ns, 4.7517 s/op
WorkloadActual   7: 1 op, 4640718369.00 ns, 4.6407 s/op
WorkloadActual   8: 1 op, 4001910837.00 ns, 4.0019 s/op
WorkloadActual   9: 1 op, 3631193169.00 ns, 3.6312 s/op
WorkloadActual  10: 1 op, 3678225780.00 ns, 3.6782 s/op
WorkloadActual  11: 1 op, 3704406815.00 ns, 3.7044 s/op
WorkloadActual  12: 1 op, 2847219573.00 ns, 2.8472 s/op
WorkloadActual  13: 1 op, 2504111082.00 ns, 2.5041 s/op
WorkloadActual  14: 1 op, 2698879983.00 ns, 2.6989 s/op
WorkloadActual  15: 1 op, 2534264501.00 ns, 2.5343 s/op
WorkloadActual  16: 1 op, 2633275017.00 ns, 2.6333 s/op
WorkloadActual  17: 1 op, 2998187458.00 ns, 2.9982 s/op
WorkloadActual  18: 1 op, 2647718734.00 ns, 2.6477 s/op
WorkloadActual  19: 1 op, 2528765914.00 ns, 2.5288 s/op
WorkloadActual  20: 1 op, 2500722574.00 ns, 2.5007 s/op
WorkloadActual  21: 1 op, 3259020922.00 ns, 3.2590 s/op
WorkloadActual  22: 1 op, 2865970438.00 ns, 2.8660 s/op
WorkloadActual  23: 1 op, 2654694286.00 ns, 2.6547 s/op
WorkloadActual  24: 1 op, 2832399503.00 ns, 2.8324 s/op
WorkloadActual  25: 1 op, 2640959754.00 ns, 2.6410 s/op
WorkloadActual  26: 1 op, 2827613495.00 ns, 2.8276 s/op
WorkloadActual  27: 1 op, 2964442985.00 ns, 2.9644 s/op
WorkloadActual  28: 1 op, 2920616913.00 ns, 2.9206 s/op
WorkloadActual  29: 1 op, 3168850690.00 ns, 3.1689 s/op
WorkloadActual  30: 1 op, 2719338607.00 ns, 2.7193 s/op
WorkloadActual  31: 1 op, 2612218802.00 ns, 2.6122 s/op
WorkloadActual  32: 1 op, 2980166294.00 ns, 2.9802 s/op
WorkloadActual  33: 1 op, 2918449011.00 ns, 2.9184 s/op
WorkloadActual  34: 1 op, 2999575144.00 ns, 2.9996 s/op
WorkloadActual  35: 1 op, 3056421553.00 ns, 3.0564 s/op
WorkloadActual  36: 1 op, 2954181943.00 ns, 2.9542 s/op
WorkloadActual  37: 1 op, 2898003018.00 ns, 2.8980 s/op
WorkloadActual  38: 1 op, 2621771046.00 ns, 2.6218 s/op
WorkloadActual  39: 1 op, 3038536780.00 ns, 3.0385 s/op
WorkloadActual  40: 1 op, 2664966366.00 ns, 2.6650 s/op
WorkloadActual  41: 1 op, 2734193188.00 ns, 2.7342 s/op
WorkloadActual  42: 1 op, 3026750891.00 ns, 3.0268 s/op
WorkloadActual  43: 1 op, 2782116788.00 ns, 2.7821 s/op
WorkloadActual  44: 1 op, 2623083885.00 ns, 2.6231 s/op
WorkloadActual  45: 1 op, 2600306095.00 ns, 2.6003 s/op
WorkloadActual  46: 1 op, 3055509680.00 ns, 3.0555 s/op
WorkloadActual  47: 1 op, 3003883035.00 ns, 3.0039 s/op
WorkloadActual  48: 1 op, 2803212879.00 ns, 2.8032 s/op
WorkloadActual  49: 1 op, 3178308131.00 ns, 3.1783 s/op
WorkloadActual  50: 1 op, 2662127627.00 ns, 2.6621 s/op
WorkloadActual  51: 1 op, 3036891656.00 ns, 3.0369 s/op
WorkloadActual  52: 1 op, 3150591406.00 ns, 3.1506 s/op
WorkloadActual  53: 1 op, 2193011398.00 ns, 2.1930 s/op
WorkloadActual  54: 1 op, 3162659942.00 ns, 3.1627 s/op
WorkloadActual  55: 1 op, 2762458114.00 ns, 2.7625 s/op
WorkloadActual  56: 1 op, 2722081932.00 ns, 2.7221 s/op
WorkloadActual  57: 1 op, 3155443732.00 ns, 3.1554 s/op
WorkloadActual  58: 1 op, 2935157224.00 ns, 2.9352 s/op
WorkloadActual  59: 1 op, 3057882985.00 ns, 3.0579 s/op
WorkloadActual  60: 1 op, 4490783926.00 ns, 4.4908 s/op
WorkloadActual  61: 1 op, 4618710332.00 ns, 4.6187 s/op
WorkloadActual  62: 1 op, 4692423625.00 ns, 4.6924 s/op
WorkloadActual  63: 1 op, 4636304061.00 ns, 4.6363 s/op
WorkloadActual  64: 1 op, 4623932375.00 ns, 4.6239 s/op
WorkloadActual  65: 1 op, 4742599143.00 ns, 4.7426 s/op
WorkloadActual  66: 1 op, 4790176523.00 ns, 4.7902 s/op
WorkloadActual  67: 1 op, 4767548139.00 ns, 4.7675 s/op
WorkloadActual  68: 1 op, 4688966483.00 ns, 4.6890 s/op
WorkloadActual  69: 1 op, 4934738366.00 ns, 4.9347 s/op
WorkloadActual  70: 1 op, 4927704458.00 ns, 4.9277 s/op
WorkloadActual  71: 1 op, 4898891874.00 ns, 4.8989 s/op
WorkloadActual  72: 1 op, 4848595702.00 ns, 4.8486 s/op
WorkloadActual  73: 1 op, 4773337116.00 ns, 4.7733 s/op
WorkloadActual  74: 1 op, 4904898683.00 ns, 4.9049 s/op
WorkloadActual  75: 1 op, 4705330805.00 ns, 4.7053 s/op
WorkloadActual  76: 1 op, 5045933679.00 ns, 5.0459 s/op
WorkloadActual  77: 1 op, 4849093517.00 ns, 4.8491 s/op
WorkloadActual  78: 1 op, 4878489593.00 ns, 4.8785 s/op
WorkloadActual  79: 1 op, 4797753940.00 ns, 4.7978 s/op
WorkloadActual  80: 1 op, 4876718945.00 ns, 4.8767 s/op
WorkloadActual  81: 1 op, 4891256454.00 ns, 4.8913 s/op
WorkloadActual  82: 1 op, 4914690120.00 ns, 4.9147 s/op
WorkloadActual  83: 1 op, 4957898886.00 ns, 4.9579 s/op
WorkloadActual  84: 1 op, 4977532337.00 ns, 4.9775 s/op
WorkloadActual  85: 1 op, 4905898421.00 ns, 4.9059 s/op
WorkloadActual  86: 1 op, 4885200353.00 ns, 4.8852 s/op
WorkloadActual  87: 1 op, 4758610996.00 ns, 4.7586 s/op
WorkloadActual  88: 1 op, 4918037594.00 ns, 4.9180 s/op
WorkloadActual  89: 1 op, 5011180073.00 ns, 5.0112 s/op
WorkloadActual  90: 1 op, 4946481877.00 ns, 4.9465 s/op
WorkloadActual  91: 1 op, 4713438251.00 ns, 4.7134 s/op
WorkloadActual  92: 1 op, 4836467547.00 ns, 4.8365 s/op
WorkloadActual  93: 1 op, 4861301911.00 ns, 4.8613 s/op
WorkloadActual  94: 1 op, 4950894855.00 ns, 4.9509 s/op
WorkloadActual  95: 1 op, 4817860270.00 ns, 4.8179 s/op
WorkloadActual  96: 1 op, 4738253756.00 ns, 4.7383 s/op
WorkloadActual  97: 1 op, 4764304207.00 ns, 4.7643 s/op
WorkloadActual  98: 1 op, 4270644609.00 ns, 4.2706 s/op
WorkloadActual  99: 1 op, 4523684740.00 ns, 4.5237 s/op
WorkloadActual  100: 1 op, 4536834379.00 ns, 4.5368 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4593047855.00 ns, 4.5930 s/op
WorkloadResult   2: 1 op, 4660847256.00 ns, 4.6608 s/op
WorkloadResult   3: 1 op, 4657744981.00 ns, 4.6577 s/op
WorkloadResult   4: 1 op, 4683209574.00 ns, 4.6832 s/op
WorkloadResult   5: 1 op, 4730462448.00 ns, 4.7305 s/op
WorkloadResult   6: 1 op, 4751721762.00 ns, 4.7517 s/op
WorkloadResult   7: 1 op, 4640718369.00 ns, 4.6407 s/op
WorkloadResult   8: 1 op, 4001910837.00 ns, 4.0019 s/op
WorkloadResult   9: 1 op, 3631193169.00 ns, 3.6312 s/op
WorkloadResult  10: 1 op, 3678225780.00 ns, 3.6782 s/op
WorkloadResult  11: 1 op, 3704406815.00 ns, 3.7044 s/op
WorkloadResult  12: 1 op, 2847219573.00 ns, 2.8472 s/op
WorkloadResult  13: 1 op, 2504111082.00 ns, 2.5041 s/op
WorkloadResult  14: 1 op, 2698879983.00 ns, 2.6989 s/op
WorkloadResult  15: 1 op, 2534264501.00 ns, 2.5343 s/op
WorkloadResult  16: 1 op, 2633275017.00 ns, 2.6333 s/op
WorkloadResult  17: 1 op, 2998187458.00 ns, 2.9982 s/op
WorkloadResult  18: 1 op, 2647718734.00 ns, 2.6477 s/op
WorkloadResult  19: 1 op, 2528765914.00 ns, 2.5288 s/op
WorkloadResult  20: 1 op, 2500722574.00 ns, 2.5007 s/op
WorkloadResult  21: 1 op, 3259020922.00 ns, 3.2590 s/op
WorkloadResult  22: 1 op, 2865970438.00 ns, 2.8660 s/op
WorkloadResult  23: 1 op, 2654694286.00 ns, 2.6547 s/op
WorkloadResult  24: 1 op, 2832399503.00 ns, 2.8324 s/op
WorkloadResult  25: 1 op, 2640959754.00 ns, 2.6410 s/op
WorkloadResult  26: 1 op, 2827613495.00 ns, 2.8276 s/op
WorkloadResult  27: 1 op, 2964442985.00 ns, 2.9644 s/op
WorkloadResult  28: 1 op, 2920616913.00 ns, 2.9206 s/op
WorkloadResult  29: 1 op, 3168850690.00 ns, 3.1689 s/op
WorkloadResult  30: 1 op, 2719338607.00 ns, 2.7193 s/op
WorkloadResult  31: 1 op, 2612218802.00 ns, 2.6122 s/op
WorkloadResult  32: 1 op, 2980166294.00 ns, 2.9802 s/op
WorkloadResult  33: 1 op, 2918449011.00 ns, 2.9184 s/op
WorkloadResult  34: 1 op, 2999575144.00 ns, 2.9996 s/op
WorkloadResult  35: 1 op, 3056421553.00 ns, 3.0564 s/op
WorkloadResult  36: 1 op, 2954181943.00 ns, 2.9542 s/op
WorkloadResult  37: 1 op, 2898003018.00 ns, 2.8980 s/op
WorkloadResult  38: 1 op, 2621771046.00 ns, 2.6218 s/op
WorkloadResult  39: 1 op, 3038536780.00 ns, 3.0385 s/op
WorkloadResult  40: 1 op, 2664966366.00 ns, 2.6650 s/op
WorkloadResult  41: 1 op, 2734193188.00 ns, 2.7342 s/op
WorkloadResult  42: 1 op, 3026750891.00 ns, 3.0268 s/op
WorkloadResult  43: 1 op, 2782116788.00 ns, 2.7821 s/op
WorkloadResult  44: 1 op, 2623083885.00 ns, 2.6231 s/op
WorkloadResult  45: 1 op, 2600306095.00 ns, 2.6003 s/op
WorkloadResult  46: 1 op, 3055509680.00 ns, 3.0555 s/op
WorkloadResult  47: 1 op, 3003883035.00 ns, 3.0039 s/op
WorkloadResult  48: 1 op, 2803212879.00 ns, 2.8032 s/op
WorkloadResult  49: 1 op, 3178308131.00 ns, 3.1783 s/op
WorkloadResult  50: 1 op, 2662127627.00 ns, 2.6621 s/op
WorkloadResult  51: 1 op, 3036891656.00 ns, 3.0369 s/op
WorkloadResult  52: 1 op, 3150591406.00 ns, 3.1506 s/op
WorkloadResult  53: 1 op, 2193011398.00 ns, 2.1930 s/op
WorkloadResult  54: 1 op, 3162659942.00 ns, 3.1627 s/op
WorkloadResult  55: 1 op, 2762458114.00 ns, 2.7625 s/op
WorkloadResult  56: 1 op, 2722081932.00 ns, 2.7221 s/op
WorkloadResult  57: 1 op, 3155443732.00 ns, 3.1554 s/op
WorkloadResult  58: 1 op, 2935157224.00 ns, 2.9352 s/op
WorkloadResult  59: 1 op, 3057882985.00 ns, 3.0579 s/op
WorkloadResult  60: 1 op, 4490783926.00 ns, 4.4908 s/op
WorkloadResult  61: 1 op, 4618710332.00 ns, 4.6187 s/op
WorkloadResult  62: 1 op, 4692423625.00 ns, 4.6924 s/op
WorkloadResult  63: 1 op, 4636304061.00 ns, 4.6363 s/op
WorkloadResult  64: 1 op, 4623932375.00 ns, 4.6239 s/op
WorkloadResult  65: 1 op, 4742599143.00 ns, 4.7426 s/op
WorkloadResult  66: 1 op, 4790176523.00 ns, 4.7902 s/op
WorkloadResult  67: 1 op, 4767548139.00 ns, 4.7675 s/op
WorkloadResult  68: 1 op, 4688966483.00 ns, 4.6890 s/op
WorkloadResult  69: 1 op, 4934738366.00 ns, 4.9347 s/op
WorkloadResult  70: 1 op, 4927704458.00 ns, 4.9277 s/op
WorkloadResult  71: 1 op, 4898891874.00 ns, 4.8989 s/op
WorkloadResult  72: 1 op, 4848595702.00 ns, 4.8486 s/op
WorkloadResult  73: 1 op, 4773337116.00 ns, 4.7733 s/op
WorkloadResult  74: 1 op, 4904898683.00 ns, 4.9049 s/op
WorkloadResult  75: 1 op, 4705330805.00 ns, 4.7053 s/op
WorkloadResult  76: 1 op, 5045933679.00 ns, 5.0459 s/op
WorkloadResult  77: 1 op, 4849093517.00 ns, 4.8491 s/op
WorkloadResult  78: 1 op, 4878489593.00 ns, 4.8785 s/op
WorkloadResult  79: 1 op, 4797753940.00 ns, 4.7978 s/op
WorkloadResult  80: 1 op, 4876718945.00 ns, 4.8767 s/op
WorkloadResult  81: 1 op, 4891256454.00 ns, 4.8913 s/op
WorkloadResult  82: 1 op, 4914690120.00 ns, 4.9147 s/op
WorkloadResult  83: 1 op, 4957898886.00 ns, 4.9579 s/op
WorkloadResult  84: 1 op, 4977532337.00 ns, 4.9775 s/op
WorkloadResult  85: 1 op, 4905898421.00 ns, 4.9059 s/op
WorkloadResult  86: 1 op, 4885200353.00 ns, 4.8852 s/op
WorkloadResult  87: 1 op, 4758610996.00 ns, 4.7586 s/op
WorkloadResult  88: 1 op, 4918037594.00 ns, 4.9180 s/op
WorkloadResult  89: 1 op, 5011180073.00 ns, 5.0112 s/op
WorkloadResult  90: 1 op, 4946481877.00 ns, 4.9465 s/op
WorkloadResult  91: 1 op, 4713438251.00 ns, 4.7134 s/op
WorkloadResult  92: 1 op, 4836467547.00 ns, 4.8365 s/op
WorkloadResult  93: 1 op, 4861301911.00 ns, 4.8613 s/op
WorkloadResult  94: 1 op, 4950894855.00 ns, 4.9509 s/op
WorkloadResult  95: 1 op, 4817860270.00 ns, 4.8179 s/op
WorkloadResult  96: 1 op, 4738253756.00 ns, 4.7383 s/op
WorkloadResult  97: 1 op, 4764304207.00 ns, 4.7643 s/op
WorkloadResult  98: 1 op, 4270644609.00 ns, 4.2706 s/op
WorkloadResult  99: 1 op, 4523684740.00 ns, 4.5237 s/op
WorkloadResult  100: 1 op, 4536834379.00 ns, 4.5368 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.8054 s, StdErr = 0.0976 s (2.56%); N = 100, StdDev = 0.9756 s
Min = 2.1930 s, Q1 = 2.8566 s, Median = 3.6913 s, Q3 = 4.7704 s, Max = 5.0459 s
IQR = 1.9138 s, LowerFence = -0.0142 s, UpperFence = 7.6412 s
ConfidenceInterval = [3.4746 s; 4.1363 s] (CI 99.9%), Margin = 0.3309 s (8.69% of Mean)
Skewness = -0.04, Kurtosis = 1.17, MValue = 3.91

// **************************
// Benchmark: BufferTest.CCQ: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c72ab51a-2648-4f83-87d9-c1dd51e73064.dll" --benchmarkName "BufferTest.CCQ" --job "Default" --benchmarkId 2 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 349078.00 ns, 349.0780 us/op
WorkloadJitting  1: 1 op, 951666454.00 ns, 951.6665 ms/op

WorkloadWarmup   1: 1 op, 924115146.00 ns, 924.1151 ms/op
WorkloadWarmup   2: 1 op, 939049188.00 ns, 939.0492 ms/op
WorkloadWarmup   3: 1 op, 959511459.00 ns, 959.5115 ms/op
WorkloadWarmup   4: 1 op, 943599195.00 ns, 943.5992 ms/op
WorkloadWarmup   5: 1 op, 951556567.00 ns, 951.5566 ms/op
WorkloadWarmup   6: 1 op, 1042338684.00 ns, 1.0423 s/op
WorkloadWarmup   7: 1 op, 835043150.00 ns, 835.0432 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 941817645.00 ns, 941.8176 ms/op
WorkloadActual   2: 1 op, 914603137.00 ns, 914.6031 ms/op
WorkloadActual   3: 1 op, 940345279.00 ns, 940.3453 ms/op
WorkloadActual   4: 1 op, 975370867.00 ns, 975.3709 ms/op
WorkloadActual   5: 1 op, 1038657865.00 ns, 1.0387 s/op
WorkloadActual   6: 1 op, 1032416292.00 ns, 1.0324 s/op
WorkloadActual   7: 1 op, 938517541.00 ns, 938.5175 ms/op
WorkloadActual   8: 1 op, 1707624857.00 ns, 1.7076 s/op
WorkloadActual   9: 1 op, 2335880277.00 ns, 2.3359 s/op
WorkloadActual  10: 1 op, 2731792438.00 ns, 2.7318 s/op
WorkloadActual  11: 1 op, 2575176465.00 ns, 2.5752 s/op
WorkloadActual  12: 1 op, 2565846448.00 ns, 2.5658 s/op
WorkloadActual  13: 1 op, 2691461300.00 ns, 2.6915 s/op
WorkloadActual  14: 1 op, 918148876.00 ns, 918.1489 ms/op
WorkloadActual  15: 1 op, 894012682.00 ns, 894.0127 ms/op
WorkloadActual  16: 1 op, 834249621.00 ns, 834.2496 ms/op
WorkloadActual  17: 1 op, 828556799.00 ns, 828.5568 ms/op
WorkloadActual  18: 1 op, 835247402.00 ns, 835.2474 ms/op
WorkloadActual  19: 1 op, 821689507.00 ns, 821.6895 ms/op
WorkloadActual  20: 1 op, 890664017.00 ns, 890.6640 ms/op
WorkloadActual  21: 1 op, 861048577.00 ns, 861.0486 ms/op
WorkloadActual  22: 1 op, 870753574.00 ns, 870.7536 ms/op
WorkloadActual  23: 1 op, 957423861.00 ns, 957.4239 ms/op
WorkloadActual  24: 1 op, 895217547.00 ns, 895.2175 ms/op
WorkloadActual  25: 1 op, 957142317.00 ns, 957.1423 ms/op
WorkloadActual  26: 1 op, 913854954.00 ns, 913.8550 ms/op
WorkloadActual  27: 1 op, 815866089.00 ns, 815.8661 ms/op
WorkloadActual  28: 1 op, 951762554.00 ns, 951.7626 ms/op
WorkloadActual  29: 1 op, 801357367.00 ns, 801.3574 ms/op
WorkloadActual  30: 1 op, 845391355.00 ns, 845.3914 ms/op
WorkloadActual  31: 1 op, 844662533.00 ns, 844.6625 ms/op
WorkloadActual  32: 1 op, 904563441.00 ns, 904.5634 ms/op
WorkloadActual  33: 1 op, 891703965.00 ns, 891.7040 ms/op
WorkloadActual  34: 1 op, 807202987.00 ns, 807.2030 ms/op
WorkloadActual  35: 1 op, 859994207.00 ns, 859.9942 ms/op
WorkloadActual  36: 1 op, 937539063.00 ns, 937.5391 ms/op
WorkloadActual  37: 1 op, 900927428.00 ns, 900.9274 ms/op
WorkloadActual  38: 1 op, 840457228.00 ns, 840.4572 ms/op
WorkloadActual  39: 1 op, 913232736.00 ns, 913.2327 ms/op
WorkloadActual  40: 1 op, 1051042347.00 ns, 1.0510 s/op
WorkloadActual  41: 1 op, 925155365.00 ns, 925.1554 ms/op
WorkloadActual  42: 1 op, 902819806.00 ns, 902.8198 ms/op
WorkloadActual  43: 1 op, 928565160.00 ns, 928.5652 ms/op
WorkloadActual  44: 1 op, 863969540.00 ns, 863.9695 ms/op
WorkloadActual  45: 1 op, 983084853.00 ns, 983.0849 ms/op
WorkloadActual  46: 1 op, 829257252.00 ns, 829.2573 ms/op
WorkloadActual  47: 1 op, 852357511.00 ns, 852.3575 ms/op
